time,s1,s2
0.0,0.1,0.0
0.01,0.09930244429410194,6.975557058980603E-4
0.02,0.09860975442823802,0.0013902455717619828
0.03,0.09792189645736925,0.0020781035426307515
0.04,0.09723883667981663,0.002761163320183365
0.05,0.09656054162525306,0.0034394583747469373
0.06,0.09588697805654291,0.004113021943457095
0.07,0.09521811296901543,0.004781887030984564
0.08,0.09455391358710546,0.005446086412894528
0.09,0.09389434734216823,0.006105652657831757
0.1,0.0932393819030175,0.006760618096982485
0.11,0.09258898517503839,0.007411014824961596
0.12,0.09194312528975813,0.008056874710241845
0.13,0.09130177060317453,0.008698229396825451
0.14,0.09066488969408426,0.009335110305915726
0.15,0.09003245136241128,0.009967548637588693
0.16,0.08940442462753528,0.010595575372464704
0.17,0.08878077872661992,0.011219221273380058
0.18,0.08816148311294136,0.01183851688705861
0.19,0.08754650745421658,0.012453492545783406
0.2,0.08693582163093169,0.01306417836906829
0.21,0.08632939573467047,0.013670604265329525
0.22,0.08572720006644258,0.01427279993355741
0.23,0.08512920511208107,0.01487079488791892
0.24,0.0845353815511399,0.015464618448860074
0.25,0.08394570028893038,0.016054299711069617
0.26,0.0833601324320639,0.016639867567936086
0.27,0.08277864928667503,0.01722135071332497
0.28,0.08220122235668631,0.01779877764331368
0.29,0.08162782334207346,0.018372176657926533
0.3,0.08105842413713027,0.018941575862869726
0.31,0.08049299682873373,0.01950700317126626
0.32,0.07993151369460903,0.020068486305390952
0.33,0.0793739472015946,0.02062605279840539
0.34,0.0788202700039071,0.021179729996092894
0.35,0.0782704549414065,0.021729545058593484
0.36,0.07772447503786112,0.022275524962138877
0.37,0.07718230354460472,0.02281769645539526
0.38,0.07664391401740053,0.023356085982599455
0.39,0.0761092800868976,0.023890719913102387
0.4,0.07557837555676218,0.024421624443237793
0.41,0.07505117441218367,0.024948825587816307
0.42,0.07452765081840054,0.02547234918159945
0.43,0.07400777911922639,0.025992220880773593
0.44,0.073491533835576,0.026508466164423983
0.45,0.07297888966399127,0.027021110336008708
0.46,0.07246982147516728,0.027530178524832687
0.47,0.07196430431247831,0.02803569568752166
0.48,0.0714623133905038,0.028537686609496193
0.49,0.07096382409355435,0.029036175906445624
0.5,0.0704688119741979,0.0295311880258021
0.51,0.06997725276123454,0.03002274723876544
0.52,0.06948912244352635,0.03051087755647363
0.53,0.06900439712638438,0.030995602873615604
0.54,0.06852305305934188,0.0314769469406581
0.55,0.06804506665683467,0.0319549333431653
0.56,0.06757041449689576,0.03242958550310422
0.57,0.0670990733198499,0.03290092668015007
0.58,0.06663102002700833,0.03336897997299165
0.59,0.06616623167936324,0.033833768320636726
0.6,0.06570468549628257,0.034295314503717395
0.61,0.06524635885420448,0.034753641145795496
0.62,0.064791229285332,0.035208770714667964
0.63,0.06433927447632776,0.035660725523672214
0.64,0.06389047226700843,0.036109527732991545
0.65,0.06344480064949051,0.03655519935050947
0.66,0.06300223782392265,0.03699776217607733
0.67,0.06256276213974575,0.03743723786025423
0.68,0.062126352063638576,0.0378736479363614
0.69,0.06169298621179044,0.03830701378820954
0.7,0.061262643348718414,0.038737356651281564
0.71,0.0608353023860845,0.03916469761391548
0.72,0.06041094238151278,0.039589057618487196
0.73,0.059989542537406584,0.040010457462593386
0.74,0.059571082199765674,0.040428917800234304
0.75,0.05915554085700337,0.0408444591429966
0.76,0.05874289813876377,0.041257101861236205
0.77,0.05833313381473887,0.0416668661852611
0.78,0.05792622779348577,0.04207377220651421
0.79,0.05752216012124379,0.04247783987875619
0.8,0.057120911077142206,0.04287908892285777
0.81,0.05672246089220412,0.04327753910779586
0.82,0.056326790144379815,0.04367320985562016
0.83,0.055933879443980115,0.04406612055601986
0.84,0.05554370953639567,0.0444562904636043
0.85,0.05515626130094079,0.04484373869905919
0.86,0.05477151574970522,0.04522848425029475
0.87,0.05438945402641404,0.045610545973585936
0.88,0.054010057405295506,0.045989942594704465
0.89,0.05363330728995702,0.046366692710042956
0.9,0.053259185212269036,0.04674081478773094
0.91,0.05288767283125708,0.04711232716874289
0.92,0.052518751932001756,0.04748124806799822
0.93,0.05215240442454678,0.0478475955754532
0.94,0.05178861236241438,0.04821138763758559
0.95,0.05142735801637938,0.04857264198362059
0.96,0.05106862370367376,0.04893137629632621
0.97,0.05071239184937591,0.049287608150624065
0.98,0.05035864500020217,0.0496413549997978
0.99,0.05000736582354814,0.04999263417645184
1.0,0.049658537106539447,0.050341462893460524
1.01,0.04931214175509234,0.05068785824490763
1.02,0.04896816279298365,0.05103183720701633
1.03,0.04862658336093049,0.05137341663906948
1.04,0.04828738671567952,0.05171261328432046
1.05,0.047950556229105726,0.05204944377089425
1.06,0.047616075387320954,0.05238392461267902
1.07,0.047283927789791874,0.0527160722102081
1.08,0.04695409714846763,0.05304590285153235
1.09,0.04662656728691706,0.05337343271308292
1.1,0.04630132213947555,0.05369867786052443
1.11,0.045978345750401384,0.05402165424959859
1.12,0.04565762227304181,0.054342377726958165
1.13,0.04533913596900863,0.054660864030991345
1.14,0.04502287120736336,0.054977128792636616
1.15,0.04470881246381208,0.05529118753618789
1.16,0.044396944319909794,0.055603055680090184
1.17,0.0440872514622744,0.05591274853772557
1.18,0.043779718681810305,0.05622028131818967
1.19,0.04347433087294156,0.05652566912705842
1.2,0.043171073109091525,0.05682892689090845
1.21,0.04286993065264409,0.05713006934735589
1.22,0.0425708887455617,0.05742911125443828
1.23,0.04227393273028623,0.05772606726971375
1.24,0.04197904805227204,0.058020951947727946
1.25,0.04168622025941011,0.05831377974058987
1.26,0.04139543500146431,0.05860456499853566
1.27,0.041106678029519644,0.05889332197048033
1.28,0.040819935195442504,0.059180064804557474
1.29,0.04053519245135301,0.05946480754864697
1.3,0.04025243584910937,0.05974756415089061
1.31,0.03997165153980425,0.06002834846019573
1.32,0.039692825773273176,0.06030717422672681
1.33,0.03941594489761504,0.06058405510238494
1.34,0.03914099535872452,0.06085900464127546
1.35,0.03886796369983663,0.06113203630016335
1.36,0.03859683656108326,0.06140316343891672
1.37,0.03832760067906177,0.06167239932093821
1.38,0.0380602428864156,0.06193975711358438
1.39,0.03779475011142689,0.06220524988857309
1.4,0.03753110937762122,0.06246889062237876
1.41,0.037269307803384284,0.0627306921966157
1.42,0.03700933260159063,0.06299066739840935
1.43,0.036751171079244485,0.06324882892075549
1.44,0.03649481063713252,0.06350518936286746
1.45,0.036240238766145426,0.06375976123385456
1.46,0.03598744278657986,0.06401255721342013
1.47,0.035736410159399615,0.06426358984060036
1.48,0.035487128581518916,0.06451287141848107
1.49,0.03523958583611398,0.064760414163886
1.5,0.03499376979209384,0.06500623020790615
1.51,0.034749668403578474,0.06525033159642152
1.52,0.03450726970938421,0.06549273029061578
1.53,0.03426656183251649,0.0657334381674835
1.54,0.034027532979670025,0.06597246702032995
1.55,0.03379017144073617,0.06620982855926381
1.56,0.03355446558831767,0.06644553441168231
1.57,0.03332040387725078,0.06667959612274921
1.58,0.033087974844134616,0.06691202515586536
1.59,0.03285716710686797,0.06714283289313201
1.6,0.03262796936419329,0.0673720306358067
1.61,0.032400370395248124,0.06759962960475187
1.62,0.0321743590591238,0.06782564094087619
1.63,0.031949924294431525,0.06805007570556845
1.64,0.031727055118875684,0.0682729448811243
1.65,0.03150574062883462,0.06849425937116536
1.66,0.03128596999894859,0.0687140300010514
1.67,0.031067732481715186,0.06893226751828481
1.68,0.030851017407091966,0.06914898259290803
1.69,0.030635814182106504,0.06936418581789348
1.7,0.030422112290473702,0.06957788770952628
1.71,0.030209901271395084,0.0697900987286049
1.72,0.029999170577518636,0.07000082942248134
1.73,0.02978990984559642,0.07021009015440358
1.74,0.029582108820145763,0.07041789117985423
1.75,0.0293757573172748,0.07062424268272519
1.76,0.02917084522420439,0.0708291547757956
1.77,0.028967362498794863,0.07103263750120511
1.78,0.02876529916907746,0.07123470083092252
1.79,0.02856464533279055,0.07143535466720943
1.8,0.028365391156920657,0.07163460884307933
1.81,0.028167526877248175,0.07183247312275182
1.82,0.027971042797897906,0.07202895720210208
1.83,0.027775929290894334,0.07222407070910565
1.84,0.027582176795721662,0.07241782320427832
1.85,0.027389775818888618,0.07261022418111136
1.86,0.027198716933498023,0.07280128306650197
1.87,0.027008990778821105,0.07299100922117888
1.88,0.026820588059876607,0.07317941194012338
1.89,0.026633499547014623,0.07336650045298536
1.9,0.02644771607550523,0.07355228392449475
1.91,0.026263228545131856,0.07373677145486812
1.92,0.026080027919789413,0.07391997208021057
1.93,0.025898105227087215,0.07410189477291276
1.94,0.02571745155795663,0.07428254844204335
1.95,0.02553805806626352,0.07446194193373647
1.96,0.025359915968425403,0.07464008403157457
1.97,0.025183016527122962,0.07481698347287702
1.98,0.025007351035593012,0.07499264896440697
1.99,0.02483291088310977,0.07516708911689021
2.0,0.024659687521339662,0.07534031247866031
2.01,0.024487672461792488,0.0755123275382075
2.02,0.024316857275430773,0.0756831427245692
2.03,0.02414723359228332,0.07585276640771665
2.04,0.02397879310106271,0.07602120689893728
2.05,0.02381152754878704,0.07618847245121295
2.06,0.02364542874040564,0.07635457125959434
2.07,0.02348048853842899,0.07651951146157099
2.08,0.023316698862562643,0.07668330113743733
2.09,0.023154051689345312,0.07684594831065467
2.1,0.022992539051790998,0.07700746094820898
2.11,0.022832153039035283,0.07716784696096471
2.12,0.022672885795985625,0.07732711420401436
2.13,0.022514729522975875,0.07748527047702411
2.14,0.022357676475424734,0.07764232352457524
2.15,0.02220171896349848,0.0777982810365015
2.16,0.022046849351777628,0.07795315064822236
2.17,0.021893060058927806,0.07810693994107218
2.18,0.02174034355737466,0.07825965644262532
2.19,0.021588692372982905,0.07841130762701708
2.2,0.021438099084739416,0.07856190091526057
2.21,0.021288556324440464,0.07871144367555952
2.22,0.021140056776356476,0.07885994322364351
2.23,0.020992593129787594,0.07900740687021239
2.24,0.0208461581203065,0.07915384187969347
2.25,0.020700744572305245,0.07929925542769473
2.26,0.02055634536025064,0.07944365463974934
2.27,0.020412953408343405,0.07958704659165658
2.28,0.020270561690180468,0.07972943830981952
2.29,0.02012916322842032,0.07987083677157965
2.3,0.019988751094451578,0.08001124890554841
2.31,0.01984931840806457,0.0801506815919354
2.32,0.019710858337126137,0.08028914166287383
2.33,0.019573364097257472,0.0804266359027425
2.34,0.01943682895151514,0.08056317104848484
2.35,0.019301246210075177,0.0806987537899248
2.36,0.01916660922992035,0.08083339077007963
2.37,0.01903291141453048,0.0809670885854695
2.38,0.018900146213575962,0.08109985378642401
2.39,0.018768307122614312,0.08123169287738566
2.4,0.01863738768278995,0.08136261231721004
2.41,0.018507381480536954,0.08149261851946302
2.42,0.01837828214728511,0.08162171785271487
2.43,0.01825008335916891,0.08174991664083106
2.44,0.01812277883673981,0.08187722116326017
2.45,0.01799636234468151,0.08200363765531847
2.46,0.017870827691528424,0.08212917230847155
2.47,0.017746168729387213,0.08225383127061277
2.48,0.01762237935205709,0.08237762064794288
2.49,0.017499453474543503,0.08250054652545646
2.5,0.017377385066227338,0.08262261493377264
2.51,0.017256168145161715,0.08274383185483826
2.52,0.01713579677118713,0.08286420322881284
2.53,0.017016265045653154,0.08298373495434681
2.54,0.01689756711114278,0.0831024328888572
2.55,0.016779697151199677,0.08322030284880029
2.56,0.016662649390058105,0.08333735060994187
2.57,0.01654641809237569,0.08345358190762428
2.58,0.01643099756296895,0.08356900243703103
2.59,0.01631638214655156,0.08368361785344841
2.6,0.016202566227475457,0.08379743377252451
2.61,0.0160895442294747,0.08391045577052526
2.62,0.015977310615412046,0.08402268938458791
2.63,0.015865859887028412,0.08413414011297156
2.64,0.015755186584695016,0.08424481341530496
2.65,0.015645285287168353,0.08435471471283162
2.66,0.015536150611347915,0.08446384938865206
2.67,0.015427777212036723,0.08457222278796325
2.68,0.015320159781704578,0.08467984021829539
2.69,0.015213293050254165,0.08478670694974581
2.7,0.015107171784789852,0.08489282821521012
2.71,0.01500179078938934,0.08499820921061063
2.72,0.014897144904878026,0.08510285509512194
2.73,0.014793229008606199,0.08520677099139377
2.74,0.014690038003716084,0.08530996199628388
2.75,0.014587566796950162,0.08541243320304981
2.76,0.014485810362563726,0.08551418963743623
2.77,0.01438476371362128,0.08561523628637868
2.78,0.01428442189810344,0.08571557810189653
2.79,0.014184779998681663,0.0858152200013183
2.8,0.014085833132495526,0.08591416686750444
2.81,0.013987576450932427,0.08601242354906755
2.82,0.013890005139409817,0.08610999486059015
2.83,0.01379311441715987,0.08620688558284009
2.84,0.013696899537016678,0.0863031004629833
2.85,0.013601355785205866,0.08639864421479411
2.86,0.01350647848113678,0.08649352151886319
2.87,0.01341226297719704,0.08658773702280294
2.88,0.013318704658549691,0.08668129534145028
2.89,0.013225798942932746,0.08677420105706722
2.9,0.013133541280461259,0.0868664587195387
2.91,0.013041927153431861,0.0869580728465681
2.92,0.012950952076129788,0.08704904792387018
2.93,0.012860611594638367,0.0871393884053616
2.94,0.012770901286651027,0.08722909871334894
2.95,0.012681816761285727,0.08731818323871424
2.96,0.012593353658901947,0.08740664634109803
2.97,0.012505507650920069,0.0874944923490799
2.98,0.012418274439643327,0.08758172556035665
2.99,0.012331649758082165,0.0876683502419178
3.0,0.012245629369781132,0.08775437063021883
3.01,0.012160209068648219,0.08783979093135175
3.02,0.012075384678786693,0.08792461532121328
3.03,0.011991152054329435,0.08800884794567053
3.04,0.011907507079275693,0.08809249292072428
3.05,0.011824445624714089,0.08817555437528588
3.06,0.011741963563792191,0.08825803643620778
3.07,0.011660056853713909,0.08833994314628606
3.08,0.011578721480396651,0.08842127851960332
3.09,0.01149795345781126,0.08850204654218871
3.1,0.011417748827797091,0.08858225117220288
3.11,0.011338103659879093,0.08866189634012087
3.12,0.011259014051086733,0.08874098594891323
3.13,0.011180476125774913,0.08881952387422505
3.14,0.011102486035446722,0.08889751396455324
3.15,0.011025039958578188,0.08897496004142177
3.16,0.010948134100444864,0.0890518658995551
3.17,0.010871764692950427,0.08912823530704954
3.18,0.010795927994457093,0.08920407200554288
3.19,0.010720620289618028,0.08927937971038194
3.2,0.010645837889211633,0.08935416211078834
3.21,0.010571577129977779,0.08942842287002219
3.22,0.010497834374455913,0.08950216562554406
3.23,0.010424606010825135,0.08957539398917483
3.24,0.010351888452746153,0.08964811154725381
3.25,0.010279678139205176,0.08972032186079479
3.26,0.01020797153435971,0.08979202846564026
3.27,0.010136765127386286,0.08986323487261368
3.28,0.010066055432330101,0.08993394456766986
3.29,0.009995838987956564,0.09000416101204341
3.3,0.00992611235760478,0.09007388764239518
3.31,0.009856872129042932,0.09014312787095703
3.32,0.0097881149143256,0.09021188508567436
3.33,0.009719837349652974,0.090280162650347
3.34,0.009652036095232009,0.09034796390476796
3.35,0.009584707834169594,0.09041529216583037
3.36,0.00951784923437912,0.09048215076562084
3.37,0.009451457000279669,0.09054854299972029
3.38,0.009385527877935161,0.09061447212206479
3.39,0.009320058636167342,0.0906799413638326
3.4,0.009255046066407552,0.0907449539335924
3.41,0.009190486982550013,0.09080951301744994
3.42,0.00912637822080676,0.0908736217791932
3.43,0.009062716639564122,0.09093728336043583
3.44,0.008999499119240847,0.0910005008807591
3.45,0.008936722562147746,0.09106327743785221
3.46,0.008874383892349005,0.09112561610765096
3.47,0.008812480055525021,0.09118751994447494
3.48,0.008751008018836888,0.09124899198116307
3.49,0.008689964770792417,0.09131003522920754
3.5,0.008629347321113806,0.09137065267888615
3.51,0.008569152700606842,0.09143084729939312
3.52,0.008509377961031742,0.09149062203896821
3.53,0.008450020174975566,0.0915499798250244
3.54,0.008391076435726211,0.09160892356427375
3.55,0.00833254385714802,0.09166745614285193
3.56,0.008274419573558957,0.091725580426441
3.57,0.0082167007396094,0.09178329926039056
3.58,0.008159384530162487,0.09184061546983747
3.59,0.00810246814017611,0.09189753185982386
3.6,0.008045948784586435,0.09195405121541353
3.61,0.007989823698193064,0.0920101763018069
3.62,0.007934090135545765,0.09206590986445419
3.63,0.007878745370832796,0.09212125462916715
3.64,0.007823786697770823,0.09217621330222914
3.65,0.007769211429496431,0.09223078857050351
3.66,0.007715016892266993,0.09228498310773295
3.67,0.007661200391313785,0.09233879960868617
3.68,0.0076077592810651655,0.09239224071893479
3.69,0.00755469094247185,0.0924453090575281
3.7,0.0075019927748077074,0.09249800722519223
3.71,0.007449662195550215,0.09255033780444974
3.72,0.007397696640262152,0.0926023033597378
3.73,0.007346093562474592,0.09265390643752536
3.74,0.0072948504335711385,0.09270514956642882
3.75,0.007243964742673472,0.09275603525732648
3.76,0.0071934339965281134,0.09280656600347184
3.77,0.007143255719394508,0.09285674428060545
3.78,0.007093427452934356,0.0929065725470656
3.79,0.007043946756102217,0.09295605324389773
3.8,0.006994811205037389,0.09300518879496256
3.81,0.006946018392957053,0.0930539816070429
3.82,0.006897565930050703,0.09310243406994925
3.83,0.006849451443375819,0.09315054855662414
3.84,0.006801672576754848,0.0931983274232451
3.85,0.00675422699067342,0.09324577300932653
3.86,0.006707112362179868,0.09329288763782008
3.87,0.006660326384785983,0.09333967361521396
3.88,0.006613866768369082,0.09338613323163088
3.89,0.006567731239075306,0.09343226876092466
3.9,0.00652191753922422,0.09347808246077574
3.91,0.006476423427214666,0.09352357657278529
3.92,0.006431246677431897,0.09356875332256806
3.93,0.006386385080155974,0.09361361491984398
3.94,0.006341836441471445,0.0936581635585285
3.95,0.006297598583178278,0.09370240141682167
3.96,0.006253669342704087,0.09374633065729586
3.97,0.006210046559962355,0.0937899534400376
3.98,0.006166728067121269,0.09383327193287869
3.99,0.006123711739651795,0.09387628826034816
4.0,0.006080995469392648,0.09391900453060731
4.01,0.006038577162918677,0.09396142283708128
4.02,0.0059964547414439896,0.09400354525855596
4.03,0.005954626140726078,0.09404537385927388
4.04,0.005913089310970962,0.094086910689029
4.05,0.005871842216739331,0.09412815778326061
4.06,0.0058308828368537164,0.09416911716314624
4.07,0.005790209164306665,0.09420979083569328
4.08,0.0057498192061699385,0.09425018079383002
4.09,0.005709710983504701,0.09429028901649525
4.1,0.00566988253127274,0.0943301174687272
4.11,0.005630331898248697,0.09436966810175125
4.12,0.005591057146933306,0.09440894285306664
4.13,0.005552056353467638,0.09444794364653232
4.14,0.0055133276075483755,0.09448667239245158
4.15,0.005474869012344078,0.09452513098765589
4.16,0.0054366786844124914,0.09456332131558746
4.17,0.005398754753618827,0.09460124524638112
4.18,0.005361095363055087,0.09463890463694487
4.19,0.005323698668960389,0.09467630133103956
4.2,0.005286562840642315,0.09471343715935764
4.21,0.005249686060399249,0.0947503139396007
4.22,0.005213066523443745,0.09478693347655621
4.23,0.005176702437826906,0.09482329756217306
4.24,0.005140592024363783,0.09485940797563616
4.25,0.005104733516559758,0.0948952664834402
4.26,0.005069125160537967,0.09493087483946198
4.27,0.0050337652149615745,0.09496623478503838
4.28,0.004998651933689719,0.09500134806631023
4.29,0.0049637835811930375,0.09503621641880691
4.3,0.004929158448585635,0.09507084155141432
4.31,0.004894774838934313,0.09510522516106563
4.32,0.004860631067180634,0.09513936893281932
4.33,0.004826725460063844,0.09517327453993611
4.34,0.004793056356044592,0.09520694364395536
4.35,0.004759622105229518,0.09524037789477044
4.36,0.004726421069296657,0.09527357893070329
4.37,0.004693451621421695,0.09530654837857826
4.38,0.004660712146205027,0.09533928785379493
4.39,0.0046282010395996805,0.09537179896040028
4.4,0.004595916708840051,0.0954040832911599
4.41,0.004563857572371502,0.09543614242762846
4.42,0.00453202205978075,0.0954679779402192
4.43,0.004500408611727129,0.09549959138827284
4.44,0.004469015679874668,0.09553098432012529
4.45,0.004437841726825012,0.09556215827317494
4.46,0.004406885226051156,0.0955931147739488
4.47,0.004376144661832043,0.0956238553381679
4.48,0.0043456185291879685,0.095654381470812
4.49,0.00431530533381685,0.09568469466618311
4.5,0.004285203592031292,0.09571479640796866
4.51,0.004255311830696513,0.09574468816930344
4.52,0.004225628587169102,0.09577437141283085
4.53,0.004196152409236601,0.09580384759076335
4.54,0.004166881855057933,0.09583311814494203
4.55,0.004137815493104648,0.09586218450689532
4.56,0.004108951902103011,0.09589104809789695
4.57,0.004080289670976937,0.09591971032902302
4.58,0.004051827397412554,0.09594817260258741
4.59,0.004023563667462428,0.09597643633253752
4.6,0.003995497088697265,0.09600450291130269
4.61,0.003967626285620008,0.09603237371437995
4.62,0.003939949892351367,0.09606005010764858
4.63,0.00391246655256674,0.0960875334474332
4.64,0.0038851749194338345,0.09611482508056611
4.65,0.0038580736555509304,0.09614192634444903
4.66,0.003831161432885821,0.09616883856711413
4.67,0.003804436932715397,0.09619556306728455
4.68,0.003777898845565912,0.09622210115443404
4.69,0.0037515458711539005,0.09624845412884606
4.7,0.0037253767183277704,0.09627462328167219
4.71,0.00369939010501004,0.09630060989498992
4.72,0.0036735847581402543,0.0963264152418597
4.73,0.003647959413618555,0.0963520405863814
4.74,0.003622512816249929,0.09637748718375003
4.75,0.0035972437196890887,0.09640275628031086
4.76,0.0035721508863860506,0.0964278491136139
4.77,0.0035472330875323532,0.0964527669124676
4.78,0.0035224891030079474,0.096477510896992
4.79,0.0034979177213287542,0.0965020822786712
4.8,0.003473517739594867,0.0965264822604051
4.81,0.00344928796343944,0.0965507120365605
4.82,0.003425227206978222,0.09657477279302172
4.83,0.003401334292759773,0.09659866570724018
4.84,0.0033776080517163103,0.09662239194828363
4.85,0.003354047323115257,0.0966459526768847
4.86,0.0033306509545114223,0.09666934904548853
4.87,0.0033074178016998697,0.09669258219830008
4.88,0.0032843467286694248,0.09671565327133053
4.89,0.0032614366036956945,0.09673856339630424
4.9,0.003238686288518231,0.09676131371148172
4.91,0.003216094666186891,0.09678390533381305
4.92,0.0031936606295096164,0.09680633937049032
4.93,0.0031713830790365202,0.09682861692096342
4.94,0.003149260923009228,0.09685073907699071
4.95,0.0031272930773107686,0.09687270692268918
4.96,0.0031054784654159797,0.09689452153458397
4.97,0.00308381601834247,0.09691618398165747
4.98,0.003062304674602108,0.09693769532539784
4.99,0.0030409433801530574,0.09695905661984688
5.0,0.00301973108835233,0.09698026891164761
5.01,0.0029986667599088963,0.09700133324009104
5.02,0.00297774936283732,0.09702225063716262
5.03,0.002956977872411933,0.09704302212758802
