time,s1,s2
5.04,0.002936351271121553,0.09706364872887839
5.05,0.0029158685486247206,0.09708413145137522
5.06,0.002895528701705493,0.09710447129829446
5.07,0.002875330734229759,0.09712466926577018
5.08,0.00285527365710211,0.09714472634289784
5.09,0.0028353564882232173,0.09716464351177671
5.1,0.0028155782524477754,0.09718442174755217
5.11,0.0027959379815429646,0.09720406201845698
5.12,0.0027764347141474655,0.09722356528585248
5.13,0.0027570674957309864,0.09724293250426895
5.14,0.002737835378554351,0.09726216462144559
5.15,0.002718737421630111,0.09728126257836983
5.16,0.0026997726906837,0.09730022730931624
5.17,0.002680940258115117,0.09731905974188482
5.18,0.002662239202961153,0.09733776079703879
5.19,0.0026436686108581536,0.09735633138914179
5.2,0.0026252275670758285,0.09737477243292413
5.21,0.0026069151571277817,0.09739308484287218
5.22,0.002588730483352686,0.09741126951664726
5.23,0.002570672654548429,0.09742932734545152
5.24,0.0025527407857478326,0.09744725921425211
5.25,0.0025349339981780333,0.09746506600182192
5.26,0.0025172514192203003,0.09748274858077964
5.27,0.002499692182370292,0.09750030781762967
5.28,0.0024822554271987404,0.09751774457280121
5.29,0.00246494029931258,0.09753505970068738
5.3,0.0024477459503164972,0.09755225404968346
5.31,0.0024306715377749293,0.09756932846222503
5.32,0.0024137162251744873,0.09758628377482546
5.33,0.0023968791818868257,0.09760312081811313
5.34,0.0023801595831319296,0.09761984041686803
5.35,0.002363556609941854,0.09763644339005809
5.36,0.0023470694491248873,0.09765293055087507
5.37,0.0023306972932301555,0.0976693027067698
5.38,0.0023144393405126564,0.09768556065948729
5.39,0.0022982947948987304,0.09770170520510121
5.4,0.002282262865951968,0.09771773713404798
5.41,0.0022663427688395547,0.0977336572311604
5.42,0.0022505337242990386,0.09774946627570091
5.43,0.0022348349586055476,0.0977651650413944
5.44,0.00221924570353943,0.09778075429646052
5.45,0.002203765196354344,0.0977962348036456
5.46,0.002188392679745761,0.09781160732025419
5.47,0.0021731274018199236,0.09782687259818003
5.48,0.0021579686160632266,0.09784203138393673
5.49,0.0021429155813120437,0.09785708441868791
5.5,0.0021279675615775272,0.09787203243842242
5.51,0.0021131238162177945,0.09788687618378215
5.52,0.002098383612200872,0.09790161638779908
5.53,0.0020837462271271227,0.09791625377287283
5.54,0.002069210943647336,0.09793078905635261
5.55,0.002054777049429583,0.09794522295057036
5.56,0.0020404438371264245,0.09795955616287352
5.57,0.002026210604342468,0.09797378939565747
5.58,0.002012076653602275,0.09798792334639768
5.59,0.001998041292318602,0.09800195870768134
5.6,0.0019841038327610082,0.09801589616723894
5.61,0.0019702635920247984,0.09802973640797516
5.62,0.001956519892000323,0.09804348010799963
5.63,0.0019428720593426129,0.09805712794065734
5.64,0.0019293194254413764,0.09807068057455857
5.65,0.0019158613263913354,0.09808413867360861
5.66,0.0019024971029629166,0.09809750289703703
5.67,0.001889226100573278,0.09811077389942668
5.68,0.001876047669257698,0.09812395233074224
5.69,0.0018629611636413023,0.09813703883635866
5.7,0.0018499659429111477,0.0981500340570888
5.71,0.0018370613707886408,0.09816293862921131
5.72,0.0018242468155023174,0.09817575318449763
5.73,0.001811521649760962,0.09818847835023899
5.74,0.0017988852507270833,0.09820111474927287
5.75,0.001786336999990724,0.09821366300000924
5.76,0.0017738762835436328,0.09822612371645632
5.77,0.0017615024917537762,0.09823849750824618
5.78,0.0017492150193402002,0.09825078498065976
5.79,0.0017370132653482429,0.09826298673465171
5.8,0.0017248966331250874,0.09827510336687487
5.81,0.0017128645292658192,0.09828713547073413
5.82,0.001700916356255986,0.09829908364374396
5.83,0.0016890515265769724,0.09831094847342298
5.84,0.0016772694587451802,0.09832273054125477
5.85,0.0016655695753435727,0.09833443042465638
5.86,0.0016539513029950937,0.09834604869700486
5.87,0.001642414072336378,0.09835758592766358
5.88,0.0016309573179917325,0.09836904268200822
5.89,0.0016195804785474111,0.09838041952145253
5.9,0.0016082829965261632,0.0983917170034738
5.91,0.0015970643183620746,0.09840293568163787
5.92,0.0015859238943756763,0.09841407610562428
5.93,0.0015748611787493498,0.0984251388212506
5.94,0.0015638756295030046,0.09843612437049694
5.95,0.0015529667084700478,0.0984470332915299
5.96,0.0015421338812736237,0.09845786611872634
5.97,0.0015313766173031462,0.09846862338269681
5.98,0.001520694389691108,0.09847930561030885
5.99,0.0015100866752901772,0.09848991332470979
6.0,0.001499552954650568,0.09850044704534938
6.01,0.0014890927119977013,0.09851090728800224
6.02,0.0014787054352101447,0.09852129456478981
6.03,0.0014683906157978337,0.09853160938420212
6.04,0.00145814774888058,0.09854185225111937
6.05,0.001447976333166854,0.09855202366683309
6.06,0.0014378758709328572,0.09856212412906709
6.07,0.0014278458680018712,0.09857215413199809
6.08,0.0014178858337238979,0.09858211416627605
6.09,0.0014079952809555691,0.09859200471904438
6.1,0.0013981737260403474,0.09860182627395961
6.11,0.0013884206887890087,0.09861157931121094
6.12,0.0013787356900154288,0.09862126430998451
6.13,0.0013691182485396,0.09863088175146034
6.14,0.0013595678925686148,0.09864043210743133
6.15,0.0013500841540544156,0.09864991584594553
6.16,0.0013406665682226414,0.0986593334317773
6.17,0.0013313146735512392,0.09866868532644871
6.18,0.0013220280117493101,0.09867797198825064
6.19,0.0013128061277361794,0.09868719387226377
6.2,0.0013036485696206967,0.09869635143037925
6.21,0.001294554888680757,0.09870544511131918
6.22,0.0012855246393430576,0.09871447536065689
6.23,0.0012765573791630742,0.09872344262083688
6.24,0.0012676526688052726,0.09873234733119467
6.25,0.0012588100720235381,0.09874118992797641
6.26,0.0012500291556418407,0.0987499708443581
6.27,0.0012413094895351218,0.09875869051046482
6.28,0.0012326506466104113,0.09876734935338953
6.29,0.0012240522027881736,0.09877594779721177
6.3,0.001215513736983873,0.09878448626301607
6.31,0.001207034831089775,0.09879296516891017
6.32,0.0011986150699569713,0.09880138493004298
6.33,0.0011902540413776333,0.09880974595862231
6.34,0.001181951336067489,0.09881804866393246
6.35,0.0011737065476485318,0.09882629345235142
6.36,0.0011655192726319546,0.09883448072736799
6.37,0.0011573891104013133,0.09884261088959863
6.38,0.001149315663195911,0.09885068433680404
6.39,0.0011412985360944184,0.09885870146390553
6.4,0.0011333373369987142,0.09886666266300123
6.41,0.0011254316766179599,0.09887456832338198
6.42,0.001117581168452892,0.09888241883154705
6.43,0.0011097854248680386,0.0988902145751319
6.44,0.0011020440598437735,0.09889795594015617
6.45,0.0010943566939799932,0.09890564330601995
6.46,0.0010867229505316198,0.09891327704946833
6.47,0.0010791424553886217,0.09892085754461132
6.48,0.0010716148370587986,0.09892838516294114
6.49,0.0010641397266507545,0.09893586027334919
6.5,0.001056716757857046,0.0989432832421429
6.51,0.001049345566937521,0.09895065443306242
6.52,0.0010420257927028368,0.0989579742072971
6.53,0.0010347570764981616,0.09896524292350178
6.54,0.0010275390621870613,0.09897246093781288
6.55,0.001020371396135564,0.09897962860386438
6.56,0.0010132537271964124,0.09898674627280353
6.57,0.0010061857066934977,0.09899381429330645
6.58,9.991669884064772E-4,0.09900083301159346
6.59,9.921972285555716E-4,0.09900780277144437
6.6,9.852760857865495E-4,0.0990147239142134
6.61,9.784032211558916E-4,0.09902159677884406
6.62,9.715782981161423E-4,0.09902842170188379
6.63,9.648009825014378E-4,0.09903519901749851
6.64,9.580709425132223E-4,0.09904192905748672
6.65,9.513878487061452E-4,0.09904861215129379
6.66,9.447513739741438E-4,0.0990552486260258
6.67,9.381611935367034E-4,0.09906183880646323
6.68,9.316169849253057E-4,0.09906838301507465
6.69,9.251184279700579E-4,0.09907488157202989
6.7,9.18665204786507E-4,0.09908133479521344
6.71,9.12256999762632E-4,0.09908774300023732
6.72,9.058934995460248E-4,0.09909410650045392
6.73,8.995743928287414E-4,0.09910042560717121
6.74,8.932993661726384E-4,0.09910670063382732
6.75,8.870681103641686E-4,0.09911293188963578
6.76,8.808803200156887E-4,0.09911911967998425
6.77,8.747356918751568E-4,0.0991252643081248
6.78,8.686339248121644E-4,0.09913136607518779
6.79,8.625747198041199E-4,0.09913742528019583
6.8,8.565577799225744E-4,0.09914344222007737
6.81,8.505828103197009E-4,0.09914941718968025
6.82,8.446495182149185E-4,0.09915535048178503
6.83,8.387576128816684E-4,0.09916124238711828
6.84,8.329068056343306E-4,0.09916709319436562
6.85,8.270968098152971E-4,0.09917290319018465
6.86,8.213273407821869E-4,0.09917867265921776
6.87,8.155981158952137E-4,0.09918440188410473
6.88,8.099088545046968E-4,0.09919009114549525
6.89,8.042592779387244E-4,0.09919574072206122
6.9,7.986491094909615E-4,0.09920135089050898
6.91,7.930780744086101E-4,0.09920692192559134
6.92,7.875458998805122E-4,0.09921245410011943
6.93,7.82052315025404E-4,0.09921794768497455
6.94,7.765970508803179E-4,0.09922340294911963
6.95,7.711798403891338E-4,0.0992288201596108
6.96,7.658004183912736E-4,0.09923419958160867
6.97,7.604585216105494E-4,0.0992395414783894
6.98,7.551538886441557E-4,0.09924484611135578
6.99,7.498862599518139E-4,0.09925011374004813
7.0,7.446553778450589E-4,0.09925534462215489
7.01,7.394609864766794E-4,0.09926053901352327
7.02,7.343028318303021E-4,0.09926569716816964
7.03,7.291806617101272E-4,0.09927081933828981
7.04,7.240942249809891E-4,0.09927590577501896
7.05,7.190432688189091E-4,0.09928095673118104
7.06,7.140275451289916E-4,0.09928597245487095
7.07,7.090468080975655E-4,0.09929095319190238
7.08,7.041008136300177E-4,0.09929589918636993
7.09,6.991893193395457E-4,0.0993008106806604
7.1,6.943120845360352E-4,0.0993056879154639
7.11,6.894688702150531E-4,0.09931053112978488
7.12,6.846594390469624E-4,0.09931534056095298
7.13,6.798835553661525E-4,0.09932011644463379
7.14,6.751409851603917E-4,0.09932485901483956
7.15,6.704314960602976E-4,0.09932956850393965
7.16,6.657548573289282E-4,0.09933424514267102
7.17,6.61110839851488E-4,0.09933888916014846
7.18,6.56499216125158E-4,0.09934350078387479
7.19,6.519197602490411E-4,0.0993480802397509
7.2,6.473722479142306E-4,0.09935262775208571
7.21,6.428564563939923E-4,0.09935714354360595
7.22,6.383721645340705E-4,0.09936162783546587
7.23,6.339191527431111E-4,0.09936608084725684
7.24,6.294972029832045E-4,0.09937050279701673
7.25,6.251060987605455E-4,0.0993748939012394
7.26,6.207456251162155E-4,0.09937925437488372
7.27,6.164155686170817E-4,0.09938358443138287
7.28,6.121157173468153E-4,0.09938788428265313
7.29,6.07845860897031E-4,0.09939215413910292
7.3,6.036057903585421E-4,0.0993963942096414
7.31,5.993952983127373E-4,0.09940060470168721
7.32,5.952141788230759E-4,0.09940478582117687
7.33,5.910622274267033E-4,0.09940893777257324
7.34,5.869392411261816E-4,0.09941306075887375
7.35,5.828450169825917E-4,0.09941715498301736
7.36,5.787793518194687E-4,0.09942122064818047
7.37,5.747420463098238E-4,0.09942525795369013
7.38,5.707329025912763E-4,0.09942926709740867
7.39,5.667517241853406E-4,0.09943324827581461
7.4,5.627983159883867E-4,0.09943720168401156
7.41,5.588724842626991E-4,0.09944112751573723
7.42,5.549740366276283E-4,0.09944502596337232
7.43,5.511027820508421E-4,0.0994488972179491
7.44,5.472585308396703E-4,0.09945274146916026
7.45,5.434410946325491E-4,0.09945655890536739
7.46,5.39650286390556E-4,0.09946034971360938
7.47,5.358859203890465E-4,0.09946411407961091
7.48,5.321478122093832E-4,0.09946785218779056
7.49,5.28435778730764E-4,0.09947156422126917
7.5,5.247496381221429E-4,0.0994752503618778
7.51,5.210892098342497E-4,0.0994789107901657
7.52,5.174543145917055E-4,0.09948254568540824
7.53,5.138447743852324E-4,0.09948615522561471
7.54,5.102604124639633E-4,0.09948973958753597
7.55,5.06701053327842E-4,0.0994932989466721
7.56,5.03166522720125E-4,0.09949683347727982
7.57,4.996566476199763E-4,0.09950034335237996
7.58,4.961712562351606E-4,0.09950382874376477
7.59,4.927101779948284E-4,0.09950728982200512
7.6,4.892732435424029E-4,0.09951072675645754
7.61,4.8586028472855796E-4,0.09951413971527139
7.62,4.8247113460429716E-4,0.09951752886539564
7.63,4.791056274141233E-4,0.09952089437258582
7.64,4.7576359858930874E-4,0.09952423640141064
7.65,4.7244488472741007E-4,0.09952755511527255
7.66,4.691493215873063E-4,0.09953085067841265
7.67,4.658767463447513E-4,0.0995341232536552
7.68,4.626269986139486E-4,0.099537373001386
7.69,4.5939991913057735E-4,0.09954060008086936
7.7,4.561953497444507E-4,0.0995438046502555
7.71,4.5301313341224864E-4,0.0995469868665877
7.72,4.4985311419033157E-4,0.09955014688580961
7.73,4.4671513722762936E-4,0.09955328486277232
7.74,4.4359904875861025E-4,0.09955640095124134
7.75,4.405046960963235E-4,0.09955949530390364
7.76,4.374319276255241E-4,0.09956256807237442
7.77,4.343805927958715E-4,0.09956561940720407
7.78,4.3135054211520813E-4,0.09956864945788474
7.79,4.2834162714291496E-4,0.09957165837285703
7.8,4.253537004833433E-4,0.0995746462995166
7.81,4.223866157793261E-4,0.09957761338422062
7.82,4.194402277057656E-4,0.09958055977229419
7.83,4.1651439196329975E-4,0.09958348560803665
7.84,4.1360896527204425E-4,0.0995863910347279
7.85,4.1072380536541405E-4,0.09958927619463454
7.86,4.0785877098402124E-4,0.09959214122901593
7.87,4.050137218696521E-4,0.0995949862781303
7.88,4.02188518759319E-4,0.09959781148124064
7.89,3.9938302337939267E-4,0.09960061697662055
7.9,3.9659709843981007E-4,0.09960340290156014
7.91,3.938306076283618E-4,0.09960616939237159
7.92,3.910834156050547E-4,0.0996089165843949
7.93,3.883553879965536E-4,0.09961164461200339
7.94,3.856463913907005E-4,0.09961435360860925
7.95,3.829562933311117E-4,0.09961704370666884
7.96,3.8028496212418386E-4,0.09961971503787577
7.97,3.7763226508767407E-4,0.09962236773491227
7.98,3.74998071696806E-4,0.09962500192830315
7.99,3.723822528529132E-4,0.09962761774714703
8.0,3.697846803600881E-4,0.09963021531963985
8.01,3.6720522691927466E-4,0.09963279477308068
8.02,3.6464376612242234E-4,0.09963535623387754
8.03,3.6210017244670293E-4,0.09963789982755325
8.04,3.595743212487897E-4,0.09964042567875116
8.05,3.5706608875919846E-4,0.09964293391124075
8.06,3.5457535207669374E-4,0.09964542464792325
8.07,3.5210198916275264E-4,0.0996478980108372
8.08,3.4964587883609596E-4,0.09965035412116385
8.09,3.4720690076727915E-4,0.09965279309923267
8.1,3.447849354733466E-4,0.09965521506452661
8.11,3.4237986431254837E-4,0.0996576201356874
8.12,3.3999156947911907E-4,0.09966000843052084
8.13,3.3761993399811913E-4,0.09966238006600182
8.14,3.352648417203409E-4,0.0996647351582796
8.15,3.3292617731727213E-4,0.09966707382268268
8.16,3.306038262761272E-4,0.09966939617372382
8.17,3.282976748949381E-4,0.09967170232510501
8.18,3.260076102777086E-4,0.09967399238972224
8.19,3.2373352032963055E-4,0.09967626647967032
8.2,3.214752937523633E-4,0.09967852470624759
8.21,3.192328200393745E-4,0.09968076717996058
8.22,3.17005989471346E-4,0.0996829940105286
8.23,3.1479469311163755E-4,0.0996852053068883
8.24,3.1259882280181803E-4,0.09968740117719813
8.25,3.10418271157256E-4,0.0996895817288427
8.26,3.08252931562774E-4,0.09969174706843718
8.27,3.0610269770209455E-4,0.09969389730229787
8.28,3.039674627422644E-4,0.09969603253725769
8.29,3.0184712190727464E-4,0.09969815287809268
8.3,2.99741571282104E-4,0.09970025842871785
8.31,2.9765070767850537E-4,0.09970234929232145
8.32,2.9557442863025515E-4,0.0997044255713697
8.33,2.935126323884561E-4,0.09970648736761151
8.34,2.914652179168897E-4,0.09970853478208307
8.35,2.8943208488741817E-4,0.09971056791511254
8.36,2.8741313367543805E-4,0.09971258686632452
8.37,2.854082653553838E-4,0.09971459173464457
8.38,2.83417381696281E-4,0.09971658261830367
8.39,2.814403851573527E-4,0.09971855961484259
8.4,2.794771788836721E-4,0.09972052282111629
8.41,2.775276667018692E-4,0.09972247233329809
8.42,2.755917531158863E-4,0.09972440824688407
8.43,2.7366934330278435E-4,0.09972633065669717
8.44,2.7176034310859987E-4,0.09972823965689136
8.45,2.698646590442516E-4,0.0997301353409557
8.46,2.6798219828149826E-4,0.09973201780171846
8.47,2.661128686489478E-4,0.099733887131351
8.48,2.642565786281139E-4,0.09973574342137184
8.49,2.624132373495263E-4,0.09973758676265043
8.5,2.605827545888899E-4,0.09973941724541106
8.51,2.587650407632949E-4,0.09974123495923666
8.52,2.569600069274766E-4,0.09974303999307249
8.53,2.5516756477012654E-4,0.09974483243522983
8.54,2.5338762661025386E-4,0.0997466123733897
8.55,2.5162010539359644E-4,0.09974837989460636
8.56,2.498649146890842E-4,0.09975013508531087
8.57,2.481219686853502E-4,0.0997518780313146
8.58,2.4639118140336823E-4,0.0997536088185966
8.59,2.4467246707922624E-4,0.09975532753292073
8.6,2.429657414758337E-4,0.09975703425852411
8.61,2.4127092094939644E-4,0.09975872907905056
8.62,2.3958792244118936E-4,0.09976041207755876
8.63,2.3791666347373696E-4,0.09976208333652622
8.64,2.3625706214703643E-4,0.09976374293785292
8.65,2.3460903713481783E-4,0.09976539096286514
8.66,2.3297250768084852E-4,0.09976702749231911
8.67,2.3134739359527618E-4,0.09976865260640469
8.68,2.2973361525101336E-4,0.09977026638474894
8.69,2.2813109358016224E-4,0.0997718689064198
8.7,2.265397500704804E-4,0.09977346024992947
8.71,2.2495950676188677E-4,0.09977504049323808
8.72,2.2339028624300978E-4,0.09977660971375694
8.73,2.2183201164777323E-4,0.09977816798835219
8.74,2.2028460665202588E-4,0.09977971539334793
8.75,2.1874799547021013E-4,0.09978125200452975
8.76,2.1722210285207155E-4,0.09978277789714789
8.77,2.1570685407940938E-4,0.09978429314592055
8.78,2.1420217496286744E-4,0.09978579782503709
8.79,2.127079918387659E-4,0.0997872920081612
8.8,2.1122423156597338E-4,0.099788775768434
8.81,2.0975082152282083E-4,0.09979024917847713
8.82,2.0828768960405396E-4,0.0997917123103959
8.83,2.068347642178284E-4,0.09979316523578212
8.84,2.053919742827447E-4,0.09979460802571721
8.85,2.0395924922492385E-4,0.09979604075077504
8.86,2.0253651897512385E-4,0.09979746348102483
8.87,2.0112371396589662E-4,0.09979887628603407
8.88,1.9972076509805546E-4,0.09980027923490191
8.89,1.98327602810234E-4,0.09980167239718973
8.9,1.9694415839987978E-4,0.09980305584160008
8.91,1.9557036406581872E-4,0.09980442963593414
8.92,1.942061524809692E-4,0.099805793847519
8.93,1.9285145678923796E-4,0.09980714854321071
8.94,1.915062106024487E-4,0.0998084937893975
8.95,1.901703479973037E-4,0.09980982965200266
8.96,1.8884380351237744E-4,0.09981115619648759
8.97,1.875265121451451E-4,0.09981247348785482
8.98,1.8621840934904052E-4,0.09981378159065092
8.99,1.849194310305501E-4,0.09981508056896941
9.0,1.8362951354633793E-4,0.09981637048645363
9.01,1.8234859370040382E-4,0.09981765140629956
9.02,1.8107660874127458E-4,0.09981892339125868
9.03,1.7981349635922778E-4,0.09982018650364073
9.04,1.7855919468354826E-4,0.09982144080531642
9.05,1.7731364227981737E-4,0.09982268635772015
9.06,1.7607677814723623E-4,0.09982392322185273
9.07,1.7484854171597914E-4,0.09982515145828398
9.08,1.7362887284458242E-4,0.09982637112715538
9.09,1.7241771181736486E-4,0.0998275822881826
9.1,1.7121499934188094E-4,0.09982878500065809
9.11,1.7002067654640714E-4,0.09982997932345355
9.12,1.6883468497746093E-4,0.09983116531502251
9.13,1.6765696659735234E-4,0.0998323430334026
9.14,1.6648746378176928E-4,0.0998335125362182
9.15,1.6532611931739378E-4,0.09983467388068257
9.16,1.6417287639955303E-4,0.0998358271236004
9.17,1.6302767862990203E-4,0.09983697232137007
9.18,1.6189047001413938E-4,0.09983810952998583
9.19,1.6076119482267808E-4,0.0998392388051773
9.2,1.596397969394266E-4,0.09984036020306054
9.21,1.5852622126051596E-4,0.09984147377873945
9.22,1.5742041321099547E-4,0.09984257958678897
9.23,1.563223185975794E-4,0.09984367768140238
9.24,1.552318836061523E-4,0.09984476811639381
9.25,1.5414905479929994E-4,0.09984585094520067
9.26,1.530737791138665E-4,0.0998469262208861
9.27,1.520060038585386E-4,0.09984799399614143
9.28,1.5094567671145557E-4,0.09984905432328851
9.29,1.4989274571784625E-4,0.09985010725428212
9.3,1.4884715928769224E-4,0.09985115284071228
9.31,1.478088661934181E-4,0.09985219113380654
9.32,1.4677781556760665E-4,0.09985322218443235
9.33,1.457539569007423E-4,0.09985424604309923
9.34,1.4473724003898E-4,0.09985526275996098
9.35,1.437276151819408E-4,0.09985627238481802
9.36,1.4272503288053395E-4,0.09985727496711944
9.37,1.4172944403480537E-4,0.09985827055596515
9.38,1.407407998918124E-4,0.09985925920010814
9.39,1.3975905204352613E-4,0.09986024094795644
9.4,1.3878415242475796E-4,0.09986121584757521
9.41,1.3781605331111499E-4,0.09986218394668885
9.42,1.3685470731698038E-4,0.09986314529268299
9.43,1.3590006739352088E-4,0.09986409993260645
9.44,1.3495208682672038E-4,0.09986504791317324
9.45,1.3401071923544027E-4,0.09986598928076452
9.46,1.330759185695059E-4,0.09986692408143046
9.47,1.3214763910782042E-4,0.09986785236089214
9.48,1.312258354565033E-4,0.09986877416454347
9.49,1.3031046254705715E-4,0.0998696895374529
9.5,1.2940147535647872E-4,0.09987059852464349
9.51,1.2849882875225175E-4,0.09987150117124773
9.52,1.2760247847174027E-4,0.09987239752152823
9.53,1.2671238058616755E-4,0.09987328761941379
9.54,1.258284914740025E-4,0.09987417150852597
9.55,1.249507678189526E-4,0.09987504923218102
9.56,1.240791666079787E-4,0.09987592083339199
9.57,1.2321364512932965E-4,0.09987678635487063
9.58,1.223541609705999E-4,0.09987764583902937
9.59,1.2150067201680756E-4,0.09987849932798316
9.6,1.20653136448494E-4,0.09987934686355147
9.61,1.1981151273984473E-4,0.09988018848726013
9.62,1.1897575965683175E-4,0.09988102424034313
9.63,1.1814583625537688E-4,0.0998818541637446
9.64,1.1732170187953733E-4,0.09988267829812043
9.65,1.1650331615971105E-4,0.09988349668384025
9.66,1.1569063901086493E-4,0.0998843093609891
9.67,1.1488363063078352E-4,0.09988511636936918
9.68,1.1408225149833935E-4,0.09988591774850163
9.69,1.1328646237178445E-4,0.09988671353762818
9.7,1.1249622428706336E-4,0.0998875037757129
9.71,1.1171149855614712E-4,0.09988828850144382
9.72,1.1093224676538955E-4,0.09988906775323457
9.73,1.1015843077390321E-4,0.09988984156922606
9.74,1.0939001271195833E-4,0.099890609987288
9.75,1.0862695497940213E-4,0.09989137304502056
9.76,1.0786922024409987E-4,0.09989213077975587
9.77,1.07116771440397E-4,0.09989288322855958
9.78,1.0636957176760283E-4,0.09989363042823236
9.79,1.0562758468849537E-4,0.09989437241531146
9.8,1.04890773927067E-4,0.0998951092260729
9.81,1.041591030496289E-4,0.09989584089695035
9.82,1.0343253587702137E-4,0.09989656746412297
9.83,1.0271103680084731E-4,0.09989728896319913
9.84,1.0199457046168298E-4,0.09989800542953829
9.85,1.0128310174744682E-4,0.09989871689825253
9.86,1.0057659579178579E-4,0.09989942340420818
9.87,9.987501797247865E-5,0.0999001249820275
9.88,9.917833390985657E-5,0.09990082166609011
9.89,9.848650946524139E-5,0.09990151349053474
9.9,9.779951073939989E-5,0.09990220048926057
9.91,9.711730407101666E-5,0.09990288269592897
9.92,9.643985603518328E-5,0.09990356014396479
9.93,9.576713344190507E-5,0.09990423286655807
9.94,9.509910333462495E-5,0.09990490089666536
9.95,9.44357329887645E-5,0.09990556426701121
9.96,9.37769899102822E-5,0.0999062230100897
9.97,9.312284183424925E-5,0.09990687715816574
9.98,9.247325672344176E-5,0.09990752674327653
9.99,9.182820276695103E-5,0.09990817179723302
10.0,9.118764837881053E-5,0.09990881235162116
